date,corn_br,RL - All collums,
2013-01-02 00:00:00,"34,12","34,20",
2013-01-03 00:00:00,"33,88","34,02","43,5905652"
2013-01-04 00:00:00,"33,7","33,78","43,32158376"
2013-01-07 00:00:00,"33,54","33,78","-37,27425591"
2013-01-08 00:00:00,"33,38","33,44","42,90363433"
2013-01-09 00:00:00,"33,16","33,28","42,95352854"
2013-01-10 00:00:00,"32,94","33,06","43,06264919"
2013-01-11 00:00:00,"32,68","32,84","42,93633812"
2013-01-14 00:00:00,"32,68","32,84","-73,55328538"
2013-01-15 00:00:00,"32,45","32,58","43,16357166"
2013-01-16 00:00:00,"32,42","32,36","42,66667741"
2013-01-17 00:00:00,"32,58","32,33","42,53646285"
2013-01-18 00:00:00,"32,6","32,48","42,78075494"
2013-01-22 00:00:00,"32,86","32,28","145,9560444"
2013-01-23 00:00:00,"32,73","32,76","43,12654042"
2013-01-24 00:00:00,"32,5","32,63","43,21750852"
2013-01-25 00:00:00,"32,19","32,40","42,79079433"
2013-01-28 00:00:00,"32,03","32,40","-95,40918115"
2013-01-29 00:00:00,"31,97","31,93","43,74675847"
2013-01-30 00:00:00,"31,9","31,87","43,82610274"
2013-01-31 00:00:00,"31,91","31,80","43,75481364"
2013-02-01 00:00:00,"31,91","31,80","50,99368472"
2013-02-04 00:00:00,"31,84","31,80","50,69081844"
2013-02-05 00:00:00,"32,1","31,73","50,7820302"
2013-02-06 00:00:00,"32,27","31,99","50,76737211"
2013-02-07 00:00:00,"32,53","32,16","51,36009959"
2013-02-08 00:00:00,"32,61","32,42","51,46988863"
2013-02-13 00:00:00,"32,87","32,42","87,31403777"
2013-02-14 00:00:00,"32,8","32,75","51,97581623"
2013-02-15 00:00:00,"32,34","32,69","51,66403017"
2013-02-19 00:00:00,"32,13","32,19","69,30305956"
2013-02-20 00:00:00,"32,01","32,02","51,02144372"
2013-02-21 00:00:00,"32,25","31,90","50,17891405"
2013-02-22 00:00:00,"32,34","32,14","50,52111257"
2013-02-25 00:00:00,"32,45","32,14","90,80781982"
2013-02-26 00:00:00,"32,51","32,34","50,95349542"
2013-02-27 00:00:00,"32,53","32,40","51,45745851"
2013-02-28 00:00:00,"32,38","32,42","51,57624968"
2013-03-01 00:00:00,"32,23","32,27","51,54712806"
2013-03-04 00:00:00,"32,35","32,26","-15,73596091"
2013-03-05 00:00:00,"32,19","32,23","52,19296648"
2013-03-06 00:00:00,"32,07","32,08","51,04007026"
2013-03-07 00:00:00,"31,85","31,96","51,28774577"
2013-03-08 00:00:00,"31,69","31,73","51,89031053"
2013-03-11 00:00:00,"31,67","31,73","-20,19057595"
2013-03-12 00:00:00,"31,21","31,56","51,51580532"
2013-03-13 00:00:00,"31,13","31,10","50,65384183"
2013-03-14 00:00:00,"30,69","31,02","50,30023921"
2013-03-15 00:00:00,"30,69","30,58","48,90227207"
2013-03-18 00:00:00,"30,37","30,58","48,98518853"
2013-03-19 00:00:00,"30,16","30,26","48,69528796"
2013-03-20 00:00:00,"29,89","30,05","48,38056299"
2013-03-21 00:00:00,"29,74","29,80","41,70338495"
2013-03-22 00:00:00,"29,5","29,65","41,26069514"
2013-03-25 00:00:00,"29,46","29,64","-60,84810906"
2013-03-26 00:00:00,"29,26","29,36","46,51915394"
2013-03-27 00:00:00,"29,07","29,16","46,5862963"
2013-03-28 00:00:00,"29,07","28,97","44,7489657"
2013-04-01 00:00:00,"28,46","28,99","35,30335465"
2013-04-02 00:00:00,"28,22","28,38","34,44829859"
2013-04-03 00:00:00,"28,07","28,14","33,97861592"
2013-04-04 00:00:00,"27,6","28,00","33,74574546"
2013-04-05 00:00:00,"27,59","27,52","33,90424202"
2013-04-08 00:00:00,"27,78","27,52","29,3538865"
2013-04-09 00:00:00,"27,28","27,70","34,77089631"
2013-04-10 00:00:00,"27,01","27,20","34,42902941"
2013-04-11 00:00:00,"26,8","26,93","34,14140633"
2013-04-12 00:00:00,"26,71","26,72","34,19987434"
2013-04-15 00:00:00,"26,48","26,74","-13,70145507"
2013-04-16 00:00:00,"26,15","26,41","33,36950268"
2013-04-17 00:00:00,"25,8","26,09","26,31787213"
2013-04-18 00:00:00,"25,67","25,73","30,88685909"
2013-04-19 00:00:00,"25,73","25,60","31,17650727"
2013-04-22 00:00:00,"25,51","25,60","57,66569968"
2013-04-23 00:00:00,"25,11","25,44","30,11477817"
2013-04-24 00:00:00,"25,22","25,04","30,01246866"
2013-04-25 00:00:00,"25,14","25,17","24,54358996"
2013-04-26 00:00:00,"24,91","25,07","30,5598644"
2013-04-29 00:00:00,"24,79","25,08","-77,77237096"
2013-04-30 00:00:00,"24,91","24,73","25,11230723"
2013-05-02 00:00:00,"25,1","24,77","62,18879171"
2013-05-03 00:00:00,"25,28","25,08","8,698797892"
2013-05-06 00:00:00,"25,28","25,08","89,04704363"
2013-05-07 00:00:00,"25,49","25,26","8,279598658"
2013-05-08 00:00:00,"25,5","25,47","8,59808677"
2013-05-09 00:00:00,"25,52","25,47","14,7346978"
2013-05-10 00:00:00,"25,65","25,49","14,36091056"
2013-05-13 00:00:00,"25,72","25,50","68,40114028"
2013-05-14 00:00:00,"25,86","25,69","15,21235791"
2013-05-15 00:00:00,"26,14","25,83","13,61282475"
2013-05-16 00:00:00,"26,16","26,11","13,5993091"
2013-05-17 00:00:00,"26,33","26,13","13,71390427"
2013-05-20 00:00:00,"26,29","26,13","89,97745667"
2013-05-21 00:00:00,"26,5","26,26","13,32093559"
2013-05-22 00:00:00,"26,2","26,47","13,94605843"
2013-05-23 00:00:00,"26,45","26,17","13,78275799"
2013-05-24 00:00:00,"26,53","26,42","13,75320311"
2013-05-28 00:00:00,"26,5","26,41","53,79681661"
2013-05-29 00:00:00,"26,74","26,47","12,27357059"
2013-05-31 00:00:00,"26,65","26,48","119,2182426"
2013-06-03 00:00:00,"27,19","26,42","102,554659"
2013-06-04 00:00:00,"27,31","27,11","36,11282356"
2013-06-05 00:00:00,"27,4","27,23","36,19594289"
2013-06-06 00:00:00,"27,24","27,32","36,34897646"
2013-06-07 00:00:00,"27,26","27,16","36,16719856"
2013-06-10 00:00:00,"27,01","27,16","44,22806347"
2013-06-11 00:00:00,"26,51","26,93","35,63470457"
2013-06-12 00:00:00,"26,43","26,43","33,95186021"
2013-06-13 00:00:00,"26,33","26,35","34,65763676"
2013-06-14 00:00:00,"26,31","26,25","33,92956092"
2013-06-17 00:00:00,"26,15","26,25","24,80584346"
2013-06-18 00:00:00,26,"26,08","33,38256926"
2013-06-19 00:00:00,"25,82","25,93","32,11333491"
2013-06-20 00:00:00,"25,73","25,75","30,56628403"
2013-06-21 00:00:00,"25,82","25,66","30,59296993"
2013-06-24 00:00:00,"25,93","25,66","71,31841606"
2013-06-25 00:00:00,"26,23","25,86","31,57117"
2013-06-26 00:00:00,"26,09","26,16","33,04288872"
2013-06-27 00:00:00,"26,16","26,02","32,57125415"
2013-06-28 00:00:00,"26,16","26,09","32,02769963"
2013-07-01 00:00:00,"26,15","26,14","10,50884381"
2013-07-02 00:00:00,"26,16","26,13","10,22494729"
2013-07-03 00:00:00,"26,07","26,14","9,997322457"
2013-07-04 00:00:00,"25,84","26,06","6,031224125"
2013-07-05 00:00:00,"25,74","25,82","10,22647483"
2013-07-08 00:00:00,"25,72","25,82","-34,91431991"
2013-07-10 00:00:00,"25,23","25,82","-43,36516178"
2013-07-11 00:00:00,"25,24","25,21","10,32170196"
2013-07-12 00:00:00,"25,17","25,22","9,457516798"
2013-07-15 00:00:00,"24,74","25,23","-25,65334027"
2013-07-16 00:00:00,"24,64","24,73","4,401425478"
2013-07-17 00:00:00,"24,75","24,63","4,888134448"
2013-07-18 00:00:00,"24,72","24,74","5,075014514"
2013-07-19 00:00:00,"24,67","24,71","4,529791865"
2013-07-22 00:00:00,"24,52","24,71","-17,64751908"
2013-07-23 00:00:00,"24,32","24,51","4,60444993"
2013-07-24 00:00:00,"24,3","24,31","2,737904892"
2013-07-25 00:00:00,"24,58","24,29","2,59263212"
2013-07-26 00:00:00,"24,53","24,57","2,433256504"
2013-07-29 00:00:00,"24,36","24,58","-20,51272247"
2013-07-30 00:00:00,"24,22","24,36","1,432930465"
2013-07-31 00:00:00,"24,22","24,22","1,531285607"
2013-08-01 00:00:00,"23,87","24,20","7,2175224"
2013-08-02 00:00:00,"23,75","23,85","6,892328701"
2013-08-05 00:00:00,"23,76","23,86","-47,86780422"
2013-08-06 00:00:00,"23,58","23,75","6,275098212"
2013-08-07 00:00:00,"23,46","23,57","5,449688374"
2013-08-08 00:00:00,"23,36","23,45","6,343612995"
2013-08-09 00:00:00,"23,28","23,35","6,352942792"
2013-08-12 00:00:00,"23,14","23,35","-29,92937281"
2013-08-13 00:00:00,"23,22","23,13","4,446040839"
2013-08-14 00:00:00,"23,18","23,21","4,526442442"
2013-08-15 00:00:00,"23,05","23,17","4,489432363"
2013-08-16 00:00:00,"23,16","23,04","2,497091706"
2013-08-19 00:00:00,"23,62","23,04","51,97539265"
2013-08-20 00:00:00,"24,11","23,61","3,561855324"
2013-08-21 00:00:00,"24,35","24,10","2,892543474"
2013-08-22 00:00:00,"24,88","24,34","3,438482006"
2013-08-23 00:00:00,"24,77","24,86","7,039212892"
2013-08-26 00:00:00,"24,96","24,87","-42,76943415"
2013-08-27 00:00:00,"25,12","24,95","6,569592434"
2013-08-28 00:00:00,"25,47","25,10","7,774575571"
2013-08-29 00:00:00,"25,32","25,45","7,571737775"
2013-08-30 00:00:00,"25,38","25,31","6,492206719"
2013-09-03 00:00:00,"25,69","25,43","-24,48907286"
2013-09-04 00:00:00,"25,75","25,60","38,56347681"
2013-09-05 00:00:00,"25,77","25,66","39,59054222"
2013-09-06 00:00:00,"25,85","25,68","40,23576421"
2013-09-09 00:00:00,"25,68","25,68","76,71936053"
2013-09-10 00:00:00,"25,5","25,59","40,29587499"
2013-09-11 00:00:00,"25,28","25,41","40,39382506"
2013-09-12 00:00:00,"25,27","25,19","40,12613447"
2013-09-13 00:00:00,"25,34","25,18","39,06762133"
2013-09-16 00:00:00,"25,22","25,18","70,64547433"
2013-09-17 00:00:00,"24,74","25,13","39,8593345"
2013-09-18 00:00:00,"24,85","24,65","41,37386143"
2013-09-19 00:00:00,"24,9","24,76","41,13704813"
2013-09-20 00:00:00,"24,82","24,81","40,71476303"
2013-09-23 00:00:00,"24,64","24,81","5,136286839"
2013-09-24 00:00:00,"24,29","24,55","40,56431079"
2013-09-25 00:00:00,"24,33","24,20","39,30824148"
2013-09-26 00:00:00,"24,34","24,24","39,0148984"
2013-09-27 00:00:00,"24,42","24,25","38,74993713"
2013-09-30 00:00:00,"24,31","24,25","75,46346886"
2013-10-01 00:00:00,"23,9","24,27","17,24242943"
2013-10-02 00:00:00,"23,81","23,86","17,41159162"
2013-10-03 00:00:00,"23,74","23,77","16,82025024"
2013-10-04 00:00:00,"23,66","23,70","16,69383014"
2013-10-07 00:00:00,"23,68","23,70","-18,90027283"
2013-10-08 00:00:00,"23,63","23,64","16,57970091"
2013-10-09 00:00:00,"23,51","23,59","16,68551586"
2013-10-10 00:00:00,"23,36","23,47","17,1965499"
2013-10-11 00:00:00,"23,56","23,32","17,01418335"
2013-10-14 00:00:00,"23,52","23,32","106,8982766"
2013-10-15 00:00:00,"23,67","23,48","17,43834508"
2013-10-16 00:00:00,"23,66","23,63","17,53547898"
2013-10-17 00:00:00,"23,89","23,62","18,38316283"
2013-10-18 00:00:00,"23,91","23,85","18,15812806"
2013-10-21 00:00:00,"24,22","23,85","27,09503792"
2013-10-22 00:00:00,"24,34","24,18","18,40721671"
2013-10-23 00:00:00,"24,8","24,30","18,23782881"
2013-10-24 00:00:00,"25,11","24,76","18,31665295"
2013-10-25 00:00:00,"24,95","25,07","19,23472394"
2013-10-28 00:00:00,"25,09","25,07","-52,83025131"
2013-10-29 00:00:00,"24,94","25,05","19,0435814"
2013-10-30 00:00:00,"25,14","24,90","18,81201655"
2013-10-31 00:00:00,"24,77","25,10","17,3235915"
2013-11-01 00:00:00,"24,77","24,74","12,79046095"
2013-11-04 00:00:00,"24,78","24,74","13,09101104"
2013-11-05 00:00:00,"24,98","24,75","11,95739154"
2013-11-06 00:00:00,"24,99","24,95","12,02279855"
2013-11-07 00:00:00,"24,98","24,96","11,39680122"
2013-11-08 00:00:00,"24,97","24,95","11,31939376"
2013-11-11 00:00:00,"24,97","24,96","6,560376106"
2013-11-12 00:00:00,"25,3","24,95","10,89382798"
2013-11-13 00:00:00,"25,78","25,27","11,26924356"
2013-11-14 00:00:00,"25,79","25,75","12,43767507"
2013-11-18 00:00:00,"25,75","25,75","18,024398"
2013-11-19 00:00:00,"25,77","25,72","13,41603796"
2013-11-20 00:00:00,"25,72","25,74","13,40864353"
2013-11-21 00:00:00,"25,99","25,69","12,47490565"
2013-11-22 00:00:00,"25,97","25,96","13,65940526"
2013-11-25 00:00:00,"25,62","25,96","4,587198757"
2013-11-26 00:00:00,"26,25","25,59","12,48669651"
2013-11-27 00:00:00,"26,49","26,22","12,31115467"
2013-11-29 00:00:00,"26,45","26,50","-5,537685269"
2013-12-02 00:00:00,"26,28","26,47","-10,17297658"
2013-12-03 00:00:00,"26,44","26,22","25,04392031"
2013-12-04 00:00:00,"26,34","26,38","24,89939265"
2013-12-05 00:00:00,"26,3","26,28","25,59389806"
2013-12-06 00:00:00,"26,37","26,24","26,62508845"
2013-12-09 00:00:00,"26,56","26,24","58,47585271"
2013-12-10 00:00:00,"26,36","26,50","27,63132118"
2013-12-11 00:00:00,"26,32","26,30","26,48714508"
2013-12-12 00:00:00,"26,29","26,26","26,60091003"
2013-12-13 00:00:00,"26,26","26,23","26,40355243"
2013-12-16 00:00:00,"26,25","26,23","13,05476914"
2013-12-17 00:00:00,"26,36","26,19","26,86186096"
2013-12-18 00:00:00,"26,42","26,30","26,75426675"
2013-12-19 00:00:00,"26,55","26,36","26,17671172"
2013-12-20 00:00:00,"26,68","26,49","25,40534703"
2013-12-23 00:00:00,"26,69","26,49","84,86285442"
2013-12-26 00:00:00,"26,74","26,49","89,27848923"
2013-12-27 00:00:00,"26,79","26,68","26,98783832"
2013-12-30 00:00:00,"26,54","26,68","48,64493557"
2014-01-02 00:00:00,"26,64","26,81","-120,3736963"
2014-01-03 00:00:00,27,"26,71","-30,08320285"
2014-01-06 00:00:00,"27,29","26,71","132,0593321"
2014-01-07 00:00:00,"27,49","27,35","-28,98246751"
2014-01-08 00:00:00,"27,16","27,56","-29,71626302"
2014-01-09 00:00:00,"27,17","27,23","-30,1363947"
2014-01-10 00:00:00,"27,17","27,23","-28,51353834"
2014-01-13 00:00:00,"27,32","27,23","-28,50239553"
2014-01-14 00:00:00,"27,35","27,38","-28,09747677"
2014-01-15 00:00:00,"27,3","27,41","-28,54217581"
2014-01-16 00:00:00,"27,07","27,36","-28,63677587"
2014-01-17 00:00:00,"27,02","27,13","-28,44068377"
2014-01-21 00:00:00,"26,65","26,87","65,27621874"
2014-01-22 00:00:00,"26,59","26,72","-29,88163625"
2014-01-23 00:00:00,"26,47","26,66","-30,57342283"
2014-01-24 00:00:00,"26,04","26,54","-30,79458963"
2014-01-27 00:00:00,"26,16","26,54","-224,9336022"
2014-01-28 00:00:00,"26,24","26,23","-32,00221277"
2014-01-29 00:00:00,"26,22","26,31","-32,29963829"
2014-01-30 00:00:00,"26,46","26,29","-31,43226561"
2014-01-31 00:00:00,"26,65","26,53","-31,11104885"
2014-02-03 00:00:00,"26,91","26,44","93,75186645"
2014-02-04 00:00:00,"27,41","26,89","10,11519157"
2014-02-05 00:00:00,"28,06","27,39","11,06510721"
2014-02-06 00:00:00,"28,52","28,03","12,44917226"
2014-02-07 00:00:00,"28,31","28,49","13,1960965"
2014-02-10 00:00:00,"28,37","28,49","-82,21742093"
2014-02-11 00:00:00,"28,93","28,34","12,28659259"
2014-02-12 00:00:00,"29,51","28,90","12,25840939"
2014-02-13 00:00:00,"29,7","29,48","14,04234207"
2014-02-14 00:00:00,"30,11","29,67","14,59468838"
2014-02-18 00:00:00,"30,96","30,10","6,127617658"
2014-02-19 00:00:00,"31,76","30,92","16,44991186"
2014-02-20 00:00:00,"32,51","31,72","18,34525495"
2014-02-21 00:00:00,"33,13","32,47","20,05584498"
2014-02-24 00:00:00,"33,15","32,47","299,2043109"
2014-02-25 00:00:00,"33,62","33,10","21,1655592"
2014-02-26 00:00:00,"33,74","33,57","21,54912379"
2014-02-27 00:00:00,"33,68","33,69","22,32739903"
2014-02-28 00:00:00,"33,95","33,63","22,0371686"
2014-03-05 00:00:00,"33,85","33,67","126,9196168"
2014-03-06 00:00:00,"33,82","33,84","5,822789338"
2014-03-07 00:00:00,"34,03","33,81","5,106668537"
2014-03-10 00:00:00,"34,16","33,81","99,05100175"
2014-03-11 00:00:00,"34,11","34,15","4,769553813"
2014-03-12 00:00:00,"33,85","34,10","5,247404535"
2014-03-13 00:00:00,"33,64","33,84","4,533909388"
2014-03-14 00:00:00,"33,51","33,63","4,409030824"
2014-03-17 00:00:00,"33,37","33,63","-53,97505892"
2014-03-18 00:00:00,"32,97","33,36","4,837407597"
2014-03-19 00:00:00,"32,78","32,96","3,9147707"
2014-03-20 00:00:00,"32,2","32,77","3,965838982"
2014-03-21 00:00:00,"31,9","32,19","3,282236639"
2014-03-24 00:00:00,"31,97","32,19","-131,3164952"
2014-03-25 00:00:00,"31,88","31,96","3,594095885"
2014-03-26 00:00:00,"31,55","31,87","3,629611926"
2014-03-27 00:00:00,"31,67","31,54","4,762883003"
2014-03-28 00:00:00,"31,44","31,66","4,853526865"
2014-03-31 00:00:00,"31,34","31,66","-98,65269205"
2014-04-01 00:00:00,"31,32","31,32","7,122196834"
2014-04-02 00:00:00,"31,26","31,31","6,478708004"
2014-04-03 00:00:00,"31,29","31,25","6,215824884"
2014-04-04 00:00:00,"31,33","31,27","7,626958482"
2014-04-07 00:00:00,"31,24","31,27","26,0698969"
2014-04-08 00:00:00,"31,28","31,22","8,776091201"
2014-04-09 00:00:00,"31,44","31,26","9,159961052"
2014-04-10 00:00:00,"31,28","31,42","8,710250921"
2014-04-11 00:00:00,"31,32","31,26","8,048198167"
2014-04-14 00:00:00,"31,26","31,26","26,31995399"
2014-04-15 00:00:00,"31,53","31,24","7,740862687"
2014-04-16 00:00:00,"31,32","31,51","7,59885794"
2014-04-17 00:00:00,"31,18","31,30","7,405248039"
2014-04-22 00:00:00,"31,56","31,30","-55,5608907"
2014-04-23 00:00:00,"31,33","31,54","8,505265057"
2014-04-24 00:00:00,"31,01","31,31","8,341768046"
2014-04-25 00:00:00,"30,95","30,99","7,140954219"
2014-04-28 00:00:00,"30,73","30,99","-19,20397005"
2014-04-29 00:00:00,"30,48","30,71","7,281954012"
2014-04-30 00:00:00,"30,49","30,46","6,969281507"
2014-05-02 00:00:00,"30,4","30,38","49,93546108"
2014-05-05 00:00:00,"30,39","30,38","9,017269338"
2014-05-06 00:00:00,"30,34","30,29","45,61380714"
2014-05-07 00:00:00,"29,62","30,24","45,84290848"
2014-05-08 00:00:00,"29,54","29,52","44,97476442"
2014-05-09 00:00:00,"29,41","29,44","44,68656814"
2014-05-12 00:00:00,"29,48","29,44","-14,09517327"
2014-05-13 00:00:00,"28,85","29,38","44,47968349"
2014-05-14 00:00:00,"28,96","28,75","43,72708994"
2014-05-15 00:00:00,"28,75","28,86","43,01680019"
2014-05-16 00:00:00,"28,35","28,65","42,87542914"
2014-05-19 00:00:00,"28,43","28,65","-137,0488927"
2014-05-20 00:00:00,"28,02","28,34","42,06661343"
2014-05-21 00:00:00,"28,01","27,93","41,80151895"
2014-05-22 00:00:00,"27,95","27,92","41,61963378"
2014-05-23 00:00:00,28,"27,86","41,32549356"
2014-05-27 00:00:00,"27,88","27,79","94,54066567"
2014-05-28 00:00:00,"28,03","27,79","40,78608476"
2014-05-29 00:00:00,"27,74","27,94","41,12415022"
2014-05-30 00:00:00,"27,71","27,65","40,13240923"
2014-06-02 00:00:00,"27,78","27,68","13,25715774"
2014-06-03 00:00:00,"27,71","27,72","26,48088663"
2014-06-04 00:00:00,"27,33","27,65","26,39527107"
2014-06-05 00:00:00,"27,28","27,27","26,14360989"
2014-06-06 00:00:00,"27,11","27,22","26,81247128"
2014-06-09 00:00:00,"27,03","27,22","-49,33126991"
2014-06-10 00:00:00,"26,87","26,97","26,81090865"
2014-06-11 00:00:00,"26,67","26,81","26,11644159"
