date,corn_br,corn_usd,dolar,corn_br-1,corn_br-2,corn_br-3,max_corn_br-1,min_corn_br-1,open_corn_br-1,var_corn_br-1,vol_corn_br-1
1/7/2016 00:00,38.78,353,4.0448,37.41,38.4,37.31,38.7,37.7,37.84,2.22,0.63
1/8/2016 00:00,39.51,357,4.0245,38.4,38.78,37.41,39,38.4,38.51,0.78,0.59
1/11/2016 00:00,40.37,351.75,4.0537,38.78,39.51,38.4,40.19,38.85,38.91,3.19,1.44
1/12/2016 00:00,41.74,356.75,4.029,39.51,40.37,38.78,40.29,39.6,40.17,-0.52,0.95
1/13/2016 0:00,42.6,358,4.0158,40.37,41.74,39.51,40.55,40,40.01,1.18,0.73
1/14/2016 0:00,43.44,358,3.9996,41.74,42.6,40.37,41.99,40.45,40.45,3.39,1.99
1/15/2016 0:00,43.36,363.25,4.0479,42.6,43.44,41.74,42.6,41.78,41.78,1.75,0.43
1/18/2016 0:00,43.28,363.25,4.0557,43.44,43.36,42.6,42.84,42.55,42.6,0.75,0.52
1/19/2016 0:00,43.21,367.75,4.0626,43.36,43.28,43.44,43.4,42.73,42.73,0.68,0.11
1/20/2016 0:00,43.31,368.75,4.0971,43.28,43.21,43.36,41.5,40.6,41.5,-4.54,01.05
1/21/2016 0:00,43.46,367,4.1575,43.21,43.31,43.28,41.6,41.2,41.21,0.32,0.55
1/22/2016 0:00,43.27,370.25,4.0945,43.31,43.46,43.21,41.54,40.88,41.35,-0.7,01.01
1/25/2016 0:00,42.84,369.75,4.0903,43.46,43.27,43.31,41.6,40.67,40.99,-0.37,01.07
1/26/2016 0:00,42.92,369.25,4.0536,43.27,42.84,43.46,41.07,40.11,40.81,-1.62,1.2
1/27/2016 0:00,42.85,369.25,4.1077,42.84,42.92,43.27,40.2,39.63,40.15,-0.92,1.54
1/28/2016 0:00,42.71,365.5,4.0699,42.92,42.85,42.84,40.2,39.63,40.15,-0.92,1.54
1/29/2016 0:00,42.27,372,3.9988,42.85,42.71,42.92,40.15,39.53,39.8,0.7,1.31
2/1/2016 00:00,42.54,371.25,3.9629,42.71,42.27,42.85,40.37,39.98,40.25,0.05,0.38
2/2/2016 00:00,42.35,372.5,3.9895,42.27,42.54,42.71,40.08,39.75,40,-0.82,0.84
2/3/2016 00:00,42.64,371,3.8954,42.54,42.35,42.27,40.46,39.61,39.85,1.26,1.1
2/4/2016 00:00,42.49,368.5,3.8897,42.35,42.64,42.54,41.49,40.4,40.52,2.41,1.99
2/5/2016 00:00,42.33,365.75,3.9035,42.64,42.49,42.35,41.37,40.85,41.23,-0.07,0.75
2/10/2016 00:00,42.68,360.25,3.9285,42.49,42.33,42.64,41.5,41.03,41.24,-0.07,0.62
2/11/2016 00:00,42.84,360.25,3.9946,42.33,42.68,42.49,41.39,41,41.2,-0.34,0.28
2/12/2016 00:00,42.93,358.75,4.2027,42.68,42.84,42.33,41,40.3,41,-1.68,0.9
2/15/2016 0:00,42.95,0,4.006,42.84,42.93,42.68,41.3,40.11,40.15,1.81,1.31
2/16/2016 0:00,42.97,363,4.0723,42.93,42.95,42.84,42.07,41,41.07,2.24,2.3
2/17/2016 0:00,42.86,367.25,3.9851,42.95,42.97,42.93,42.59,42.1,42.2,0.33,0.6
2/18/2016 0:00,42.96,365.5,4.0284,42.97,42.86,42.95,42.55,42.19,42.2,0.24,0.5
2/19/2016 0:00,43.26,365.5,4.0214,42.86,42.96,42.97,42.2,41.6,42.2,-0.66,1.33
2/22/2016 0:00,43.05,367.5,3.9473,42.96,43.26,42.86,42.5,41.66,42.23,0.14,0.71
2/23/2016 0:00,43.2,362,3.9569,43.26,43.05,42.96,42.55,42.04,42.2,0.95,1.39
2/24/2016 0:00,43.53,359.75,3.9591,43.05,43.2,43.26,42.79,42.1,42.5,-0.68,0.86
2/25/2016 0:00,43.72,355.5,3.956,43.2,43.53,43.05,42.79,42,42.23,1.21,01.03
2/26/2016 0:00,43.73,354.5,3.9933,43.53,43.72,43.2,43.49,42.69,42.7,1.62,1.37
2/29/2016 0:00,43.63,353.5,4.0171,43.72,43.73,43.53,43.93,43.32,43.45,0.97,01.09
3/1/2016 00:00,44.19,353.75,3.9275,43.73,43.63,43.72,43.9,43.5,43.6,-0.11,0.63
3/2/2016 00:00,44.69,354.5,3.8932,43.63,44.19,43.73,44.08,43.55,43.76,0.66,0.74
3/3/2016 00:00,45.01,353.75,3.7991,44.19,44.69,43.63,44.24,43.6,44.15,0.18,0.6
3/4/2016 00:00,44.91,354.5,3.7593,44.69,45.01,44.19,44.75,43.98,44.28,1.36,1
3/7/2016 00:00,45.2,355,3.783,45.01,44.91,44.69,45.4,44.55,44.55,1.48,0.5
3/8/2016 00:00,45.88,358.75,3.7556,44.91,45.2,45.01,45.69,44.85,45.5,-0.6,0.3
3/9/2016 00:00,46.35,359,3.6849,45.2,45.88,44.91,45.29,44.8,44.9,0.44,0.21
3/10/2016 00:00,47.71,362.5,3.6215,45.88,46.35,45.2,46.15,45.25,45.25,1.55,0.48
3/11/2016 00:00,47.49,366,3.582,46.35,47.71,45.88,46.5,45.95,46.05,1,0.63
3/14/2016 0:00,47.85,366.75,3.6618,47.71,47.49,46.35,47.15,46.41,46.41,1.4,0.51
3/15/2016 0:00,48.5,368.5,3.7656,47.49,47.85,47.71,48.89,47.21,47.45,03.08,0.5
3/16/2016 0:00,48.77,368.25,3.7422,47.85,48.5,47.49,48.4,47.65,48.4,-1.19,0.15
3/17/2016 0:00,48.7,368.5,3.6267,48.5,48.77,47.85,48.14,47.75,47.9,-0.04,0.11
3/18/2016 0:00,48.95,367,3.624,48.77,48.7,48.5,45.77,44.8,44.8,-5.21,1.36
3/21/2016 0:00,49.1,369.5,3.6178,48.7,48.95,48.77,45.37,44.12,45.37,-2.75,2.24
3/22/2016 0:00,49.8,370,3.5812,48.95,49.1,48.7,44.3,43.26,44.2,-1.86,2.15
3/23/2016 0:00,49.75,368.5,3.6854,49.1,49.8,48.95,44.4,43.01,43.17,1.91,2
3/24/2016 0:00,49.46,370,3.6771,49.8,49.75,49.1,45.49,44.25,44.39,2.83,3.99
3/28/2016 0:00,49.85,370.5,3.6278,49.75,49.46,49.8,46.67,45.55,45.55,0.95,3.56
3/29/2016 0:00,49.85,373,3.6386,49.46,49.85,49.75,46.2,45.42,45.85,0.07,0.99
3/30/2016 0:00,49.6,367,3.6002,49.85,49.85,49.46,46,45.2,46,0.07,1.28
3/31/2016 0:00,49.68,351.5,3.5935,49.85,49.6,49.85,46.59,45.8,45.91,-0.02,1.92
4/1/2016 00:00,49.91,354,3.5538,49.6,49.68,49.85,46.13,45.52,45.77,0.28,1.32
4/4/2016 00:00,49.53,354.5,3.624,49.68,49.91,49.6,46.09,44.65,46,-2.5,2.75
4/5/2016 00:00,49.34,356.75,3.6805,49.91,49.53,49.68,45.59,44.56,44.93,0.53,1.31
4/6/2016 00:00,49.35,358,3.6413,49.53,49.34,49.91,46.6,45.05,45.13,03.06,2.27
4/7/2016 00:00,49.33,361.5,3.6905,49.34,49.35,49.53,46.8,45.65,46.41,-0.45,1.22
4/8/2016 00:00,49.4,362.25,3.5901,49.35,49.33,49.34,46.4,45.81,46.12,-0.71,1.24
4/11/2016 00:00,48.95,356.75,3.4924,49.33,49.4,49.35,46.55,45.72,45.72,0.7,1.37
4/12/2016 00:00,48.98,362.75,3.4928,49.4,48.95,49.33,46.84,46.26,46.4,0.67,1
4/13/2016 0:00,48.97,373.5,3.4983,48.95,48.98,49.4,47.39,46.51,46.85,01.03,1.82
4/14/2016 0:00,48.63,374,3.4838,48.98,48.97,48.95,47.15,46.25,47.15,-1.55,1.18
4/15/2016 0:00,48.27,378.5,3.5332,48.97,48.63,48.98,47.15,46.07,46.35,1.21,1.14
4/18/2016 0:00,48.5,381,3.6155,48.63,48.27,48.97,47.79,46.95,47,1.17,1.1
4/19/2016 0:00,48.72,384.5,3.5341,48.27,48.5,48.63,47.72,46.95,47.5,-0.13,0.67
4/20/2016 0:00,48.61,394.75,3.5299,48.5,48.72,48.27,47.77,47.1,47.25,0.25,0.44
4/22/2016 0:00,48.8,371.75,3.5646,48.72,48.61,48.5,48.65,47.5,47.55,2.27,01.08
4/25/2016 0:00,48.37,377,3.5558,48.61,48.8,48.72,49.44,48.5,48.6,1.38,1.13
4/26/2016 0:00,48.82,382.25,3.5297,48.8,48.37,48.61,49.46,48.65,49.28,-1.08,0.71
4/27/2016 0:00,48.54,380.75,3.5267,48.37,48.82,48.8,49.25,48.49,48.71,0.29,0.59
4/28/2016 0:00,48.7,387,3.4878,48.82,48.54,48.37,48.87,48,48.77,-0.76,0.35
4/29/2016 0:00,48.65,390.25,3.4358,48.54,48.7,48.82,49.1,48.35,48.37,0.8,0.52
5/2/2016 00:00,49.2,390.25,3.5011,48.7,48.65,48.54,49.69,48.52,48.9,1.45,0.62
5/3/2016 00:00,49.39,378.25,3.5599,48.65,49.2,48.7,50.14,49.5,49.65,0.38,0.44
5/4/2016 00:00,49.45,373.25,3.5473,49.2,49.39,48.65,49.98,49.33,49.8,0.06,0.52
5/5/2016 00:00,49.68,371.75,3.5349,49.39,49.45,49.2,50.78,49.6,49.6,1.75,0.49
5/6/2016 00:00,50.01,376,3.5023,49.45,49.68,49.39,51.09,50.55,50.8,0.45,0.59
5/9/2016 00:00,49.97,367.75,3.5164,49.68,50.01,49.45,51.27,50.5,50.87,0.35,0.4
5/10/2016 00:00,50.04,378.5,3.4758,50.01,49.97,49.68,51.2,50.55,51.15,-0.12,0.44
5/11/2016 00:00,50.43,374,3.4528,49.97,50.04,50.01,51.35,51,51.25,-0.08,0.14
5/12/2016 00:00,51.03,385.25,3.4855,50.04,50.43,49.97,51.1,50.5,51.01,-0.14,0.3
5/13/2016 0:00,51.7,382,3.534,50.43,51.03,50.04,51,50.53,51,-0.79,0.23
5/16/2016 0:00,51.55,394,3.5001,51.03,51.7,50.43,51.04,50.65,50.65,0.87,0.35
5/17/2016 0:00,51.81,397,3.4888,51.7,51.55,51.03,51.46,51,51,0.9,0.36
5/18/2016 0:00,52.82,399.5,3.5683,51.55,51.81,51.7,51.8,36.5,51.5,-0.02,0.55
5/19/2016 0:00,52.79,390,3.5644,51.81,52.82,51.55,47.9,47.26,47.89,-7.25,0.26
5/20/2016 0:00,52.91,394.5,3.5202,52.82,52.79,51.81,48.1,47.72,47.72,0.84,0.4
5/23/2016 0:00,52.81,397.75,3.5728,52.79,52.91,52.82,49.14,47.99,47.99,1.56,0.78
5/24/2016 0:00,53.02,397.5,3.5713,52.91,52.81,52.79,48.75,47.7,48.7,-1.92,0.39
5/25/2016 0:00,53.07,404.75,3.5836,52.81,53.02,52.91,47.88,45.56,47.88,-4.51,0.5
5/27/2016 0:00,52.97,412.75,3.6116,53.02,53.07,52.81,45.9,44.05,45.26,-1.88,0.63
5/30/2016 0:00,53.26,0,3.5713,53.07,52.97,53.02,45.8,44.99,44.99,1.38,0.36
5/31/2016 0:00,53.15,404.75,3.6111,52.97,53.26,53.07,46.3,45.45,45.45,1.41,0.21
6/1/2016 00:00,53.21,413.75,3.6007,53.26,53.15,52.97,46.1,45.1,46.1,-2.28,0.41
6/2/2016 00:00,53.91,415.25,3.5926,53.15,53.21,53.26,46.01,45.05,45.05,1.66,0.81
6/3/2016 00:00,53.81,418.25,3.524,53.21,53.91,53.15,46.28,45.5,45.89,0.76,0.8
6/6/2016 00:00,53.21,427.25,3.4896,53.91,53.81,53.21,46.35,45.51,46.2,-0.74,0.34
6/7/2016 00:00,53.26,427.75,3.4421,53.81,53.21,53.91,46.05,45.2,45.65,-1.11,0.5
6/8/2016 00:00,53.38,431.25,3.363,53.21,53.26,53.81,46,45.15,45.15,0.68,0.44
6/9/2016 00:00,53.56,426.5,3.401,53.26,53.38,53.21,45.74,45.3,45.55,-0.35,0.38
6/10/2016 00:00,53.37,423,3.4188,53.38,53.56,53.26,46.09,45.47,45.55,0.44,0.4
6/13/2016 0:00,53.29,430,3.4827,53.56,53.37,53.38,46.5,45.79,45.79,1.12,0.4
6/14/2016 0:00,52.8,436.5,3.4812,53.37,53.29,53.56,47.66,46.27,46.27,1.54,0.74
6/15/2016 0:00,52.04,429,3.4741,53.29,52.8,53.37,48,46.6,46.75,1.45,1.62
6/16/2016 0:00,51.95,425.25,3.4661,52.8,52.04,53.29,47.75,46.9,47.6,-0.06,0.55
6/17/2016 0:00,50.62,437.75,3.4163,52.04,51.95,52.8,47.55,46.55,47.55,-2.08,0.95
6/20/2016 0:00,48.4,421.25,3.3945,51.95,50.62,52.04,46.58,45.5,46.58,-2.08,0.82
6/21/2016 0:00,46.05,396.25,3.4158,50.62,48.4,51.95,46.3,45.3,45.3,0.75,0.93
6/22/2016 0:00,44.47,393,3.377,48.4,46.05,50.62,46.15,44.75,46,-2.11,0.6
6/23/2016 0:00,43.2,387.25,3.339,46.05,44.47,48.4,44.86,42.74,44.86,-4.98,1.14
6/24/2016 0:00,42.64,384.5,3.3739,44.47,43.2,46.05,42.5,41.2,42.49,-0.7,0.81
6/27/2016 0:00,42.64,385.25,3.3926,43.2,42.64,44.47,42.55,41.55,42.4,-1.3,0.91
6/28/2016 0:00,42.2,385.25,3.3029,42.64,42.64,43.2,41.85,40.31,41.65,-2.65,1.34
6/29/2016 0:00,41.36,372.75,3.222,42.64,42.2,42.64,41.35,40.28,40.8,0.78,0.48
6/30/2016 0:00,41.28,358.75,3.2134,42.2,41.36,42.64,41.75,41,41.12,0.75,0.33
7/1/2016 00:00,41.12,353,3.2361,41.36,41.28,42.2,41.4,40.12,41.37,-2.44,0.65
7/4/2016 00:00,41.56,0,3.2695,41.28,41.12,41.36,40.25,38.76,40.17,-3.47,1
7/5/2016 00:00,41.32,344,3.3024,41.12,41.56,41.28,39.49,38.9,38.9,1.1,0.39
7/6/2016 00:00,41.12,335.75,3.33,41.56,41.32,41.12,40.5,39.4,39.45,1.55,0.22
7/7/2016 00:00,41.86,335.5,3.3678,41.32,41.12,41.56,40.9,39.8,40.9,01.07,0.72
7/8/2016 00:00,41.65,349.75,3.3006,41.12,41.86,41.32,40.85,40.32,40.41,0.25,0.27
7/11/2016 00:00,41.23,343.75,3.3094,41.86,41.65,41.12,41.7,40.45,40.55,2.24,1.43
7/12/2016 00:00,41.72,349.75,3.296,41.65,41.23,41.86,42.9,41.5,41.5,3.3,1.1
7/13/2016 0:00,42.48,365.75,3.2637,41.23,41.72,41.65,43,42.35,43,-0.82,0.11
7/14/2016 0:00,43.21,362.25,3.2511,41.72,42.48,41.23,42.5,41.81,42.5,-0.47,0.71
7/15/2016 0:00,43.86,352.25,3.282,42.48,43.21,41.72,42.89,42.31,42.31,1.3,0.77
7/18/2016 0:00,44.97,357,3.2532,43.21,43.86,42.48,43.17,42.81,42.89,0.44,1.12
7/19/2016 0:00,45.91,341.75,3.249,43.86,44.97,43.21,43.15,43.01,43.05,0.33,0.82
7/20/2016 0:00,46.73,337.5,3.2591,44.97,45.91,43.86,47.15,45.75,45.75,8.92,4.46
7/21/2016 0:00,47.3,334.25,3.2722,45.91,46.73,44.97,47.58,46,46.86,-1.06,5.83
7/22/2016 0:00,47.39,335,3.2565,46.73,47.3,45.91,47,45.6,46.52,-1.33,4.69
7/25/2016 0:00,47.48,334.75,3.286,47.3,47.39,46.73,46.86,45.87,45.87,1.74,2.39
7/26/2016 0:00,48.05,332.5,3.2768,47.39,47.48,47.3,47.2,46.4,46.95,0.19,4.15
7/27/2016 0:00,47.89,335.75,3.2637,47.48,48.05,47.39,47.45,46.5,46.8,01.07,2.59
7/28/2016 0:00,47.84,331.25,3.2892,48.05,47.89,47.48,48.59,47.45,47.54,2.35,3.83
7/29/2016 0:00,48.21,334.5,3.2486,47.89,47.84,48.05,48.99,48.32,48.4,0.91,3.28
8/1/2016 00:00,48.55,325.75,3.2649,47.84,48.21,47.89,48.85,47.2,48.85,-3.21,04.05
8/2/2016 00:00,48.09,324.25,3.2571,48.21,48.55,47.84,47.38,46.51,47.3,0.08,2.66
8/3/2016 00:00,47.36,325,3.2377,48.55,48.09,48.21,47.99,47.13,47.4,0.8,1.82
8/4/2016 00:00,47.44,320.75,3.1938,48.09,47.36,48.55,47.7,45.51,47.66,-3.92,4.94
8/5/2016 00:00,47.08,324.25,3.166,47.36,47.44,48.09,46.4,45.41,45.79,0.11,02.06
8/8/2016 00:00,46.89,325.25,3.1749,47.44,47.08,47.36,45.9,44.8,45.9,-2.2,2.63
8/9/2016 00:00,46.56,322.25,3.1456,47.08,46.89,47.44,45.39,44.81,44.91,0.31,1.44
8/10/2016 00:00,46.37,322.5,3.1271,46.89,46.56,47.08,45.55,44.2,44.92,0.24,1.43
8/11/2016 00:00,45.9,321,3.145,46.56,46.37,46.89,46,45.01,45.15,0.78,1.85
8/12/2016 00:00,45.78,322.25,3.1925,46.37,45.9,46.56,45.55,44.51,45.49,-1.65,2.89
8/15/2016 0:00,45.43,326.5,3.1862,45.9,45.78,46.37,44.7,43.31,44.4,-2.82,4.14
8/16/2016 0:00,44.83,327.5,3.2027,45.78,45.43,45.9,43.8,42.91,43.05,-0.05,1.3
8/17/2016 0:00,44.98,330.25,3.2037,45.43,44.83,45.78,44.7,43.44,43.44,2.35,1.67
8/18/2016 0:00,44.6,332,3.2393,44.83,44.98,45.43,45.05,44.05,44.38,-0.79,1.57
8/19/2016 0:00,44.63,334.25,3.2038,44.98,44.6,44.83,44.1,43.21,44.1,-0.82,1.47
8/22/2016 0:00,44.44,333.25,3.2014,44.6,44.63,44.98,44.45,43.72,43.75,0.89,1.54
8/23/2016 0:00,44.58,328.5,3.2338,44.63,44.44,44.6,44.12,43.5,44.12,-0.7,0.67
8/24/2016 0:00,44.37,327.5,3.2257,44.44,44.58,44.63,44.4,43.5,44.01,-0.05,0.67
8/25/2016 0:00,44.38,323.5,3.2367,44.58,44.37,44.44,43.7,43,43.62,-0.98,1.15
8/26/2016 0:00,43.71,316.25,3.2655,44.37,44.38,44.58,44,43.01,43.79,-0.67,0.6
8/29/2016 0:00,43.32,311.75,3.2298,44.38,43.71,44.37,43.27,41.82,43.27,-2.48,2.3
8/30/2016 0:00,42.86,304,3.2419,43.71,43.32,44.38,42.49,40.95,42,-1.29,2.41
8/31/2016 0:00,42.71,301.5,3.2273,43.32,42.86,43.71,41.9,40.7,41.5,0.6,0.48
9/1/2016 00:00,42.4,311,3.2582,42.86,42.71,43.32,42.05,40.8,41.84,-1.85,1.29
9/2/2016 00:00,42.96,316.5,3.2568,42.71,42.4,42.86,41,40.41,40.86,-1.1,1.23
9/5/2016 00:00,42.94,0,3.2833,42.4,42.96,42.71,40.69,39.8,40.36,-1.14,2.24
9/6/2016 00:00,42.76,316.75,3.1953,42.96,42.94,42.4,42.05,40.05,40.2,4.99,1
9/8/2016 00:00,41.92,327,3.2143,42.94,42.76,42.96,43.89,41.5,43.38,-0.43,2.37
9/9/2016 00:00,42.14,330,3.2735,42.76,41.92,42.94,42.5,41.41,41.6,0.17,0.57
9/12/2016 00:00,41.97,329.25,3.2458,41.92,42.14,42.76,42.39,41.42,42.1,-0.02,0.83
9/13/2016 0:00,42.15,319.25,3.3138,42.14,41.97,41.92,41.97,41.1,41.92,-0.5,0.56
9/14/2016 0:00,42.25,322.25,3.3426,41.97,42.15,42.14,42.45,41.55,41.85,1.15,0.89
9/15/2016 0:00,42.55,330,3.3024,42.15,42.25,41.97,42.5,41.9,42.25,-0.21,0.41
9/16/2016 0:00,42.78,337,3.2622,42.25,42.55,42.15,42.35,42,42.2,0.05,0.97
9/19/2016 0:00,42.31,337.25,3.2731,42.55,42.78,42.25,42.29,42.15,42.15,0.45,0.16
9/20/2016 0:00,42.06,340.5,3.2589,42.78,42.31,42.55,42.7,41.8,42.7,-0.71,1.42
9/21/2016 0:00,41.97,340,3.2071,42.31,42.06,42.78,42.38,41.61,41.81,-0.81,0.72
9/22/2016 0:00,41.29,336.75,3.2208,42.06,41.97,42.31,42.1,41.5,42.05,-0.81,1.16
9/23/2016 0:00,40.96,336.5,3.245,41.97,41.29,42.06,41.69,41.07,41.65,-1.39,0.96
9/26/2016 0:00,40.47,329,3.2401,41.29,40.96,41.97,41.39,40.53,41,-0.63,1.48
9/27/2016 0:00,40.77,331.75,3.2346,40.96,40.47,41.29,40.92,40,40.78,-1.32,1.4
9/28/2016 0:00,40.88,329.25,3.2167,40.47,40.77,40.96,40.35,39.93,40.3,-0.32,01.09
9/29/2016 0:00,41.1,329.25,3.2595,40.77,40.88,40.47,40.45,39.9,40.26,0.57,0.89
9/30/2016 0:00,41.53,336.75,3.2603,40.88,41.1,40.77,40.94,40.2,40.5,0.45,2.56
10/3/2016 00:00,41.89,346,3.2105,41.1,41.53,40.88,41.98,40.42,40.5,2.91,03.07
10/4/2016 00:00,42.7,348.25,3.2578,41.53,41.89,41.1,43.32,41.65,41.75,2.35,03.01
10/5/2016 00:00,43.24,347.75,3.2202,41.89,42.7,41.53,43.75,42.8,42.8,2.18,1.47
10/6/2016 00:00,43.75,340.5,3.2298,42.7,43.24,41.89,43.91,43.11,43.45,0.18,1.52
10/7/2016 00:00,43.64,339.75,3.2204,43.24,43.75,42.7,44.4,43.42,43.9,-0.05,1.31
10/10/2016 00:00,43.78,343.25,3.2065,43.75,43.64,43.24,44.05,42.72,43.7,-1.67,2.65
10/11/2016 00:00,43.71,345.5,3.1953,43.64,43.78,43.75,43.7,42.8,43.1,-0.02,1.14
10/13/2016 0:00,43.74,349.5,3.178,43.78,43.71,43.64,43.21,42.3,42.85,0.02,0.74
10/14/2016 0:00,43.48,354.25,3.2051,43.71,43.74,43.78,43.75,42.95,43.01,0.91,01.08
10/17/2016 0:00,43.03,354,3.2022,43.74,43.48,43.71,43.5,42.91,43.41,-0.65,0.9
10/18/2016 0:00,42.57,353.75,3.1888,43.48,43.03,43.74,43.51,43.01,43.1,0.42,0.97
10/19/2016 0:00,42.14,357.5,3.1697,43.03,42.57,43.48,43.33,42.01,43.25,-2.63,1.61
10/20/2016 0:00,41.73,351,3.1433,42.57,42.14,43.03,42.22,41.02,42.04,-2.44,1.89
10/21/2016 0:00,41.1,352.5,3.1511,42.14,41.73,42.57,41.27,40.41,41,-1.51,02.06
10/24/2016 0:00,40.4,348.25,3.1246,41.73,41.1,42.14,41.1,40.4,40.65,0.22,0.97
10/25/2016 0:00,40.09,349.25,3.1151,41.1,40.4,41.73,40.7,40.01,40.7,-1.01,2.29
10/26/2016 0:00,39.98,354,3.1409,40.4,40.09,41.1,40.34,39.66,40.2,-1.14,1.34
10/27/2016 0:00,40.16,357.5,3.1701,40.09,39.98,40.4,39.75,39.02,39.71,-1.69,1.89
10/28/2016 0:00,40.32,355,3.2065,39.98,40.16,40.09,39.3,38.75,39,0.05,1.44
10/31/2016 0:00,40.86,354.75,3.1893,40.16,40.32,39.98,39.79,39.09,39.09,1.82,1.96
11/1/2016 00:00,40.83,349,3.2367,40.32,40.86,40.16,41.21,39.6,39.78,3.42,2.26
11/3/2016 00:00,40.84,348,3.2425,40.86,40.83,40.32,41.57,40.93,40.96,0.46,1.1
11/4/2016 00:00,40.61,348.75,3.2337,40.83,40.84,40.86,41.78,40.8,41.45,-0.87,1.83
11/7/2016 00:00,40.39,346.25,3.202,40.84,40.61,40.83,41.06,39.98,40.95,-0.93,01.01
11/8/2016 00:00,39.86,354.25,3.1695,40.61,40.39,40.84,40.75,40.11,40.6,-1.08,01.09
11/9/2016 00:00,39.51,340.75,3.2172,40.39,39.86,40.61,40.28,39.2,40.15,-1.87,1.51
11/10/2016 00:00,39.12,343.5,3.3864,39.86,39.51,40.39,39.8,39.35,39.44,-0.48,0.59
11/11/2016 00:00,39.33,340.25,3.3915,39.51,39.12,39.86,39.5,39.19,39.48,-0.48,0.4
11/14/2016 0:00,39.53,337.25,3.4331,39.12,39.33,39.51,39.68,38.93,39.21,0.05,0.63
11/16/2016 0:00,40.15,338.5,3.42,39.33,39.53,39.12,39.4,38.85,39.26,-0.08,01.04
11/17/2016 0:00,39.72,342,3.4193,39.53,40.15,39.33,39.8,39.2,39.25,0.82,0.14
11/18/2016 0:00,39.03,345.5,3.3835,40.15,39.72,39.53,39.6,39.45,39.59,0.38,0.47
11/21/2016 0:00,37.93,349.75,3.3525,39.72,39.03,40.15,39.79,38,39.5,-4.13,2.15
11/22/2016 0:00,37.59,351,3.355,39.03,37.93,39.72,38.2,37.55,37.9,-0.63,1.48
11/23/2016 0:00,37.46,350.75,3.3945,37.93,37.59,39.03,37.85,37.32,37.75,-0.87,1.58
11/24/2016 0:00,37.06,0,3.3915,37.59,37.46,37.93,37.99,37.2,37.43,0.99,1.87
11/25/2016 0:00,36.64,349.25,3.4223,37.46,37.06,37.59,37.89,37.35,37.89,-0.48,0.79
11/28/2016 0:00,36.85,348.5,3.3859,37.06,36.64,37.46,38.15,37.41,37.65,0.61,0.56
11/29/2016 0:00,36.43,336.75,3.399,36.64,36.85,37.06,37.88,37.3,37.88,-0.77,0.87
11/30/2016 0:00,36.49,336.75,3.3842,36.85,36.43,36.64,37.7,37.01,37.5,-0.4,1.28
12/1/2016 00:00,36.54,331.75,3.4718,36.43,36.49,36.85,37.86,37.23,37.32,-0.08,1.44
12/2/2016 00:00,36.53,337.5,3.4755,36.49,36.54,36.43,37.58,36.91,37.39,0.19,01.02
12/5/2016 00:00,36.79,349.5,3.4215,36.54,36.53,36.49,38.45,37.59,37.59,2.45,2.52
12/6/2016 00:00,37.3,351,3.408,36.53,36.79,36.54,38.95,38,38.4,-0.05,1.31
12/7/2016 00:00,37.48,350.5,3.383,36.79,37.3,36.53,38.65,37.79,38.55,-0.31,1.18
12/8/2016 00:00,38.2,346.5,3.3755,37.3,37.48,36.79,38.85,38.27,38.44,1.25,2.14
12/9/2016 00:00,37.91,352.5,3.3785,37.48,38.2,37.3,39.2,38.64,38.7,-0.21,1.56
12/12/2016 00:00,38.36,354.5,3.3388,38.2,37.91,37.48,38.74,37.75,38.66,-1.06,1.52
12/13/2016 0:00,39.05,356.25,3.3355,37.91,38.36,38.2,38.94,38.3,38.3,0.65,1.26
12/14/2016 0:00,38.8,351.75,3.3705,38.36,39.05,37.91,38.57,38.02,38.45,-0.08,1.43
12/15/2016 0:00,38.63,356.5,3.3695,39.05,38.8,38.36,39.09,38.51,38.55,0.99,1.53
12/16/2016 0:00,38.87,356.25,3.392,38.8,38.63,39.05,39.41,38.75,38.85,01.03,1.82
12/19/2016 0:00,39.36,353.25,3.365,38.63,38.87,38.8,39.48,39.2,39.4,0.03,0.66
12/20/2016 0:00,39.34,350.25,3.3546,38.87,39.36,38.63,39.3,38.81,39.3,-1.1,0.85
12/21/2016 0:00,38.84,347.25,3.327,39.36,39.34,38.87,39.19,38.76,38.86,0.62,0.64
12/22/2016 0:00,39.07,347.25,3.2875,39.34,38.84,39.36,39.55,39.28,39.2,0.79,0.99
12/23/2016 0:00,38.8,345.75,3.271,38.84,39.07,39.34,39.44,38.9,39.4,-1.12,0.89
12/26/2016 0:00,38.82,0,3.277,39.07,38.8,38.84,39,38.1,38.85,-2.11,1.55
12/27/2016 0:00,38.8,355,3.2712,38.8,38.82,39.07,38.17,37.85,38,-0.24,0.58
12/28/2016 0:00,38.51,348.25,3.2845,38.82,38.8,38.8,38.59,37.87,38.08,0.13,0.82
12/29/2016 0:00,38.17,349.75,3.2547,38.8,38.51,38.82,38.4,38,38.1,0.6,0.44
1/2/2017 00:00,38.51,0,3.2857,38.51,38.17,38.8,38.45,38.05,38.4,-0.23,0.32
1/3/2017 00:00,37.94,355.75,3.2652,38.17,38.51,38.51,38.11,37.72,38.06,-0.76,0.63
1/4/2017 00:00,37.25,359.75,3.2163,38.51,37.94,38.17,38.39,37.82,37.92,0.18,0.29
1/5/2017 00:00,36.9,361.25,3.1991,37.94,37.25,38.51,38.25,37.89,38,-0.18,0.77
